duration,total_fiat,total_biat,min_fiat,min_biat,max_fiat,max_biat,mean_fiat,mean_biat,flowpktspersecond,flowbytespersecond,min_flowiat,max_flowiat,mean_flowiat,std_flowiat,min_active,mean_active,max_active,std_active,min_idle,mean_idle,max_idle,std_idle,class1
11103185.0,102.0,2.0,5886454.0,5886356.0,925205.0,740111.8,1900739.78272841,1732340.30620152,2.6118631726,1371.7685510959,2.0,5885469.0,396542.321428571,1298225.27977502,1218114.0,3666481.0,5997381.0,2391797.88786354,1107540.0,3578569.33333333,5885469.0,2393189.35583247,Non-VPN
280.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7142.8571428572,1671428.57142857,280.0,280.0,280.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
72150.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,27.72002772,6209.2862092862,72150.0,72150.0,72150.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
177893.0,144.0,27.0,88600.0,89333.0,44372.0,29801.0,62547.8374286434,51556.2249539277,39.3494966075,4643.2405996863,27.0,89079.0,29648.8333333333,45806.6891312466,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
13784358.0,42.0,13.0,5395600.0,5356327.0,202321.25,123074.625,789546.600261885,614653.314258125,13.2033715317,2401.9979748059,8.0,5329687.0,76156.6740331492,483135.435131937,2701522.0,4547882.33333333,7210803.0,2362939.24334077,2558845.0,3521509.0,5329687.0,1567023.2258609,Non-VPN
14565063.0,50.0,2.0,5889649.0,5889994.0,315529.282608696,246865.474576271,946684.311736709,844328.515015658,7.346346528,2697.3450097676,1.0,5889511.0,137406.254716981,638466.49000063,1999955.0,3818320.0,5994772.0,2021338.77431481,1810496.0,3196217.0,5889511.0,2332788.28985883,Non-VPN
351.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,5698.0056980057,1467236.46723647,351.0,351.0,351.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14650504.0,-1.0,2.0,-1.0,604035.0,0.0,1088.4475482912,0.0,17762.5749182934,918.8079809405,36752.319237618,2.0,604035.0,1088.4475482912,17762.5749182934,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
215.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,9302.3255813954,2083720.93023256,215.0,215.0,215.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14999593.0,55.0,29.0,21091.0,146604.0,18050.0517448857,43336.1162790698,5156.4241312576,27461.6544638197,78.4687957867,11955.791067131,29.0,21091.0,12754.755952381,7350.7260899401,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14012024.0,318.0,1045.0,8026157.0,8029094.0,2001717.71428571,4655412.0,3454322.33587121,4164433.7236314,0.8564073256,117.1850690521,23.0,8026117.0,1273820.36363636,2859937.53474725,5937714.0,6985358.5,8033003.0,1481593.06044524,5934737.0,6980427.0,8026117.0,1478828.98003758,Non-VPN
6119995.0,127.0,2.0,2762683.0,2710044.0,339958.444444444,266079.869565217,761988.092925707,675922.383588181,7.0261495312,2526.9628488259,2.0,2710044.0,145714.166666667,512525.53978297,2006219.0,2411352.0,2816485.0,572944.583164026,1869213.0,2289628.5,2710044.0,594557.301931025,Non-VPN
13392473.0,1436.0,5042.0,9144141.0,9156485.0,1216816.09090909,953415.571428572,2713522.24243016,2443544.75261114,2.0160578259,190.8534741866,631.0,9106578.0,515095.115384615,1813383.3965394,1479311.0,4345212.66666667,9295540.0,4304878.82698269,1391306.0,4177706.66666667,9106578.0,4280653.09580686,Non-VPN
14995181.0,15637.0,5475.0,26275.0,24695.0,19998.3618157543,19993.5746666667,2730.3825097709,3203.5244443548,100.0988250825,11110.9695841617,50.0,21560.0,9996.7873333333,3880.4782631105,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14985945.0,53.0,5878.0,100069.0,24186.0,19998.3511348465,20005.7716955941,5730.6434634238,3485.9558358532,100.0937878792,11110.410454596,53.0,23996.0,9997.2948632422,5501.1430519136,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14105458.0,63.0,1.0,2851035.0,2851721.0,216993.861538462,164010.104651163,483598.265891916,431015.816696176,10.8468650929,3262.7086621363,1.0,2850901.0,92799.0657894737,332163.074164024,2024791.0,2502654.5,2980518.0,675801.042662336,1868621.0,2359761.0,2850901.0,694576.849023202,Non-VPN
14960243.0,15.0,4035.0,71876.0,483840.0,30283.8927125506,327352.844444444,12175.3193228438,177533.23225519,36.1625142052,7918.9890164217,15.0,71876.0,27704.1537037037,13820.0074888919,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
57517.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,34.7723281812,2312.359824052,57517.0,57517.0,57517.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14998036.0,128.0,2.0,42744.0,30437.0,18342.8714810282,16946.9333333333,5425.2176305522,6017.669837556,113.6148759744,15521.8323252458,2.0,30437.0,8806.8326482678,5603.8189679924,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
10077734.0,10039370.0,10039190.0,10039370.0,10039190.0,10000000.0,10000000.0,0.0,0.0,0.3969146239,21.4333896886,38364.0,10000826.0,3359244.66666667,5751778.15667128,10039370.0,10000000.0,10039370.0,0.0,10000826.0,10000000.0,10000826.0,0.0,VPN
14995913.0,5159.0,90.0,25860.0,32987.0,19914.8911022576,19891.962815405,1751.8725202541,1745.856968121,100.560732781,11253.5995640946,6.0,20988.0,9950.8380889184,6660.5655548874,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
12930946.0,24.0,65.0,12345585.0,148835.0,862063.066666667,40349.6363636364,3177299.7046567,63602.0977071869,2.1653481501,658.4978392145,21.0,12345585.0,478923.925925926,2371999.62076684,12930922.0,12900000.0,12930922.0,0.0,12345585.0,12300000.0,12345585.0,0.0,VPN
303612.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,6.5873549135,329.3677456754,303612.0,303612.0,303612.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
1429792.0,1.0,5.0,561391.0,348168.0,64990.5454545455,75362.1875,139715.720569007,118866.412014899,27.9760972225,18951.7076609745,1.0,348168.0,36661.3333333333,88786.2260938668,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14997861.0,52.0,27.0,24220.0,38264.0,17665.8219339623,17398.9106728538,5153.8232313282,6354.0199383106,114.1496110679,15101.7535100505,8.0,21767.0,8765.552893045,4243.7443324313,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14944471.0,198.0,38059.0,9486004.0,9651154.0,1637470.77777778,1660496.77777778,3207430.7386139,3254654.50050513,1.3382875848,197.5312475095,76.0,9486004.0,786551.105263158,2273470.93102623,4847183.0,7372098.5,9897014.0,3570769.7439459,3806756.0,6646380.0,9486004.0,4015834.77284001,VPN
14604955.0,23077.0,59235.0,1050240.0,1052251.0,693329.9,811386.388888889,380392.42729656,313716.38922809,2.7387965249,270.2507470923,23.0,570558.0,374486.025641026,186311.810330366,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
324046.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,6.1719632398,1456.5833245897,324046.0,324046.0,324046.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
10431956.0,206.0,127.0,10001202.0,252156.0,2086391.2,157744.666666667,4425817.0396777,137389.718100858,0.9585930002,118.9613913249,13.0,9749591.0,1159106.22222222,3223323.97853607,10431956.0,10400000.0,10431956.0,0.0,9749591.0,9749591.0,9749591.0,0.0,VPN
10109896.0,14.0,16.0,9930230.0,9930520.0,916780.454545455,720317.142857143,2989581.81211483,2650947.69675527,2.670650618,784.4788907819,6.0,9905017.0,388842.153846154,1940990.00052499,10010931.0,10000000.0,10010931.0,0.0,9905017.0,9905017.0,9905017.0,0.0,VPN
4541967.0,48.0,20.0,4379078.0,4515040.0,258939.058823529,189248.625,1061742.4834977,921400.819097809,9.4672638529,3070.9161911568,3.0,4376020.0,108142.071428571,674951.900241133,4402947.0,4402947.0,4402947.0,0.0,4376020.0,4376020.0,4376020.0,0.0,VPN
11586519.0,20.0,485.0,4885894.0,4886276.0,961358.583333333,1140222.1,1468781.6914885,1648508.37218728,2.0713727738,784.9639740806,20.0,4836272.0,503761.695652174,1118653.62556683,2252086.0,3527663.0,5679021.0,1873823.66927267,2051272.0,3029875.33333333,4836272.0,1566201.6479473,VPN
14974431.0,99.0,35.0,4503082.0,4543613.0,415956.416666667,489682.833333333,753549.691990719,835446.286178565,4.5410740482,420.0493494544,13.0,4502979.0,223498.970149254,580465.319334084,6371033.0,7343762.0,8316491.0,1375646.54431326,1408786.0,2955882.5,4502979.0,2187924.85259972,VPN
15658891.0,280878.0,280896.0,8999720.0,8999719.0,1739873.11111111,1535115.875,2901002.83761426,3030978.62844188,1.2133681753,81.9342825747,22.0,8999678.0,869938.388888889,2182116.5443356,2717221.0,5219630.33333333,9282810.0,3550175.03150054,1036571.0,4471396.33333333,8999678.0,4092615.70857097,VPN
1498442.0,35.0,20.0,503835.0,801443.0,137068.222222222,141731.888888889,176794.566407086,267380.546561892,13.3471966216,3917.4022084272,9.0,503835.0,78865.3684210526,140335.349332594,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
128973.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,15.5071216456,3527.8701743776,128973.0,128973.0,128973.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
130296.0,6.0,29.0,27555.0,27482.0,9470.0,10411.3,12960.2439444634,13303.1733770556,176.5211518389,37292.0120341377,6.0,27311.0,5922.5454545455,10939.5083863915,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14757572.0,0.0,18.0,956568.0,634163.0,76343.9685863874,96454.7189542484,137720.405452206,145833.399102725,23.4455911853,5905.5785057325,0.0,577592.0,42775.5710144928,86733.6923770297,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
6775283.0,517.0,225755.0,2130022.0,2167417.0,521175.615384615,817653.375,661881.175088605,790645.545013592,3.3946921479,496.9534113926,25.0,2129970.0,307967.409090909,562633.231774116,2659829.0,2782917.0,2906005.0,174072.718962507,1690557.0,1910263.5,2129970.0,310711.912039915,VPN
10079162.0,10039396.0,10040189.0,10039396.0,10040189.0,10000000.0,10000000.0,0.0,0.0,0.3968583896,21.4303530393,38973.0,10000423.0,3359720.66666667,5751016.93330543,10039396.0,10000000.0,10039396.0,0.0,10000423.0,10000000.0,10000423.0,0.0,VPN
0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
357356.0,60.0,31.0,165010.0,139304.0,41517.5,27674.1666666667,74859.5336547056,51933.8427868193,61.563259047,11537.5144113993,31.0,139304.0,17016.9523809524,40715.8690917635,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14894107.0,20.0,21248.0,1010764.0,1010872.0,350135.268292683,425545.114285714,265150.905964653,265764.353128887,5.2369705683,507.4490199379,20.0,1010738.0,193429.961038961,216035.19289659,1006484.0,7209274.5,13412065.0,8772070.44965893,1006458.0,1008598.0,1010738.0,3026.4168582666,VPN
10079033.0,10038893.0,10040153.0,10038893.0,10040153.0,10000000.0,10000000.0,0.0,0.0,0.3968634689,21.4306273231,38880.0,10000013.0,3359677.66666667,5750699.12282288,10038893.0,10000000.0,10038893.0,0.0,10000013.0,10000000.0,10000013.0,0.0,VPN
14980513.0,44.0,15.0,24750.0,41910.0,17624.1329411765,17373.2424593968,5440.4958006693,7808.1614772897,114.4153074064,15141.0702690889,15.0,22874.0,8745.191476941,5910.9889692623,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14438564.0,4209.0,4202.0,1792873.0,1611746.0,528075.111111111,465760.129032258,694760.846537294,575017.753270062,4.1555379053,384.7335510651,15.0,1611746.0,244721.423728814,469682.430901683,2005661.0,2006797.14285714,2007565.0,754.0755772404,1394465.0,1487897.14285714,1611746.0,109760.452761045,VPN
14826185.0,52.0,19.0,485089.0,340834.0,170719.534883721,108220.328467153,174970.12825012,99460.7339595565,15.1758527227,5694.1822862726,8.0,340834.0,66188.3258928572,85296.5693525265,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
52059.0,12.0,18.0,44674.0,46073.0,8669.8333333333,10401.6,17869.3099577646,20096.5335082944,249.7166676271,56224.6681649667,0.0,38768.0,4338.25,11129.9383533782,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
13904142.0,14.0,9.0,2596961.0,2741303.0,4349.1216765718,2253.7981981982,58329.7344909732,45162.2975629257,669.153119984,609415.884849277,2.0,2596961.0,1494.5869074492,34170.5740495531,3503538.0,4005499.33333333,4506614.0,501538.53598386,1093545.0,1760556.66666667,2596961.0,765888.584523776,VPN
29.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,68965.5172413793,3620689.65517241,29.0,29.0,29.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14444171.0,959302.0,958751.0,962297.0,961847.0,960235.133333333,960288.333333333,714.0512553298,792.1340224506,2.2154265551,310.1597177159,39104.0,922685.0,465941.0,447673.551013198,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14201984.0,17.0,124.0,3260832.0,2980298.0,458127.806451613,710097.15,668510.803411579,733850.920134957,3.7318729552,1570.9072760538,17.0,2980298.0,273115.076923077,497796.064627791,4163674.0,6985704.0,9807734.0,3990953.09942362,1618986.0,2299642.0,2980298.0,962592.946510102,VPN
14975884.0,-1.0,19.0,-1.0,1292469.0,0.0,39829.4787234042,0.0,118927.378040134,25.240580122,13377.3739166249,19.0,1162463.0,39723.8302387268,115353.565154722,3906529.0,3906529.0,3906529.0,0.0,1162463.0,1162463.0,1162463.0,0.0,VPN
14443791.0,959443.0,958297.0,961475.0,961741.0,960119.0,960290.066666667,534.448514158,909.7011256975,2.2154848405,310.1678776715,39284.0,922191.0,465928.741935484,447155.970218183,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
12520759.0,9.0,24.0,5667019.0,5667672.0,304765.390243902,245002.392156863,987464.791775595,891415.153320843,7.5075320913,2077.5098378621,9.0,5641716.0,134631.817204301,663556.931331728,1876211.0,3095114.0,5818133.0,1828816.52355551,1327542.0,2762070.5,5641716.0,1953850.61125256,VPN
14975970.0,246.0,8.0,291997.0,369404.0,99399.25,15375.7392197125,61201.6984622009,47995.0658115782,75.0535691511,89059.2061816363,8.0,219222.0,13335.6812110419,33332.5421681716,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
40.0,40.0,-1.0,40.0,-1.0,40.0,0.0,0.0,0.0,50000.0,2000000.0,40.0,40.0,40.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
94.0,94.0,-1.0,94.0,-1.0,94.0,0.0,0.0,0.0,21276.5957446809,851063.829787234,94.0,94.0,94.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14997849.0,13.0,13.0,9903644.0,9903788.0,441113.205882353,383902.282051282,1810155.04646759,1693560.59645637,5.0007171028,1432.2720544793,6.0,9878264.0,202673.635135135,1232865.12919281,4100578.0,7050569.5,10000561.0,4171917.98818523,3996910.0,6937587.0,9878264.0,4158745.29595851,VPN
14997612.0,34.0,30.0,30143.0,632922.0,18676.9763387298,152886.350515464,4424.3450987751,138620.323271318,60.1429080843,8043.2138129724,30.0,30143.0,16645.5183129856,6131.9192868092,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14171770.0,43.0,45.0,5019680.0,4982484.0,1288340.63636364,1087273.07692308,1956703.45117623,1853030.48169492,1.834633218,504.3124465046,13.0,4982460.0,566870.8,1409869.70910561,1685273.0,3542936.75,5019680.0,1714956.59204072,1685249.0,3374010.75,4982460.0,1835919.93860696,VPN
11050254.0,13.0,15.0,9984564.0,9984973.0,580230.315789474,442010.16,2285099.53108404,1994831.44152614,4.1628002397,1086.7623495351,13.0,9959311.0,245561.2,1485712.8203666,9985289.0,9985289.0,9985289.0,0.0,9959311.0,9959311.0,9959311.0,0.0,VPN
13317033.0,29.0,18.0,4824998.0,4824125.0,317064.976190476,211376.444444444,924487.530230905,757727.759058053,8.0348227717,1378.9107528682,18.0,4823909.0,125632.386792453,591146.754984099,2667061.0,4386774.33333333,5576077.0,1525318.04176992,1760757.0,3309221.66666667,4823909.0,1531855.32115825,VPN
14847948.0,30.0,27589.0,1019500.0,788843.0,251708.189655172,338613.186046512,282077.661330062,211687.835312457,6.9369855013,1480.7433323447,21.0,697380.0,145568.117647059,160776.51571705,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
4564989.0,0.0,0.0,302404.0,673361.0,10108.1636363636,8105.0169811321,47275.7637649196,53807.200691127,200.8767162418,160394.471925343,0.0,673346.0,4983.6124454149,37692.7057496028,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
277594.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.2047666736,360.2383336816,277594.0,277594.0,277594.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
283076.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,7.0652404301,356.7946417217,283076.0,283076.0,283076.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
63.0,63.0,-1.0,63.0,-1.0,63.0,0.0,0.0,0.0,31746.0317460317,1269841.26984127,63.0,63.0,63.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
13109854.0,25.0,19.0,4757587.0,4744543.0,234093.071428571,156061.630952381,759556.49035838,625736.03072186,10.831547018,1913.7512896787,8.0,4742458.0,92977.6879432624,486971.404440308,1405703.0,3938026.33333333,5318401.0,2196028.39411899,1248717.0,3014315.33333333,4742458.0,1747171.63982072,VPN
17.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,117647.058823529,27100000.0,17.0,17.0,17.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
42060.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,47.5511174513,3447.4560152164,42060.0,42060.0,42060.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
341635.0,8.0,23.0,189961.0,164173.0,21273.7692307692,22566.8571428571,51811.0067837164,45170.7417530029,84.8859162557,26200.4771173914,8.0,164173.0,12201.25,33110.6352502625,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
752405.0,999.0,251513.0,288821.0,462545.0,188096.75,357029.0,127733.326280119,149222.158244009,10.6325715539,1415.4610881108,18.0,250474.0,107486.428571429,122723.821681526,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
619826.0,66.0,70.0,166203.0,184948.0,68862.2222222222,64078.75,62709.8341595594,72784.0641040331,30.6537641209,14237.8667561541,23.0,166157.0,34434.7777777778,55656.622881691,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
3150707.0,32.0,25.0,381398.0,462674.0,7836.8804664723,7213.2205513785,43749.7805024101,43507.0962231199,236.1374764458,177521.108754321,8.0,462657.0,4240.5208613728,33178.1075673388,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
1073537.0,16.0,28.0,914334.0,953198.0,144215.428571429,119281.888888889,340456.50116442,313331.31972161,16.7670047702,3514.5504998896,16.0,914313.0,63149.2352941177,219837.519962195,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14997896.0,35.0,17.0,37709.0,41151.0,18308.9253365973,17439.4139534884,4880.0139089732,6094.5771737038,111.9490360515,14831.347010274,17.0,20470.0,8937.9594755662,3691.7293334996,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
4401137.0,4149724.0,4151788.0,4149724.0,4151788.0,4149724.0,4151788.0,0.0,0.0,0.9088560524,45.4428026212,249349.0,3900375.0,1467045.66666667,2107325.2711361,4149724.0,4149724.0,4149724.0,0.0,3900375.0,3900375.0,3900375.0,0.0,VPN
5508056.0,52.0,28.0,3213430.0,4863584.0,109560.723404255,480577.545454545,476544.648602526,1456145.05350201,10.8931354365,2963.4774955084,28.0,2991727.0,93356.8813559322,399000.097231843,3213430.0,3213430.0,3213430.0,0.0,2991727.0,2991727.0,2991727.0,0.0,VPN
14999980.0,891.0,6427.0,27169.0,22884.0,19916.857712766,19946.7819148936,1889.6474363724,1304.7197469781,100.4001338668,12552.9500706001,2.0,21921.0,9966.7641196013,6223.1456617242,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
452486.0,22.0,19.0,213127.0,26251.0,1817.2128514056,968.5403225806,13611.7108747719,2121.5992560391,1102.7965506115,772728.880009547,6.0,212233.0,908.6064257028,9617.2326582932,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
10107818.0,13.0,17.0,9922327.0,9922735.0,916587.181818182,775545.230769231,2987036.89356022,2748464.80460892,2.5722663388,779.5945672943,13.0,9897082.0,404312.72,1977729.70595845,10001538.0,10000000.0,10001538.0,0.0,9897082.0,9897082.0,9897082.0,0.0,VPN
12744770.0,16.0,9.0,2838069.0,2980053.0,7757.0115642118,3958.1108668342,118894.520013912,90382.9327036755,378.9005215473,346504.566186757,2.0,2838069.0,2639.7618061309,69422.9461262929,2999084.0,2999982.25,3000417.0,615.2326795612,2233518.0,2388534.0,2838069.0,299712.438450036,VPN
335666.0,31.0,40.0,150599.0,164576.0,19280.5714285714,28185.6363636364,40138.7227331458,49725.3473105472,80.437101166,17871.9322183361,11.0,150555.0,12910.2307692308,31821.775537902,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
13917122.0,9.0,17.0,12228736.0,12254285.0,295567.553191489,244160.035087719,1781704.36089106,1622015.97443068,7.6165172656,2335.1810812609,9.0,12228736.0,132544.019047619,1193821.74509608,12326390.0,12300000.0,12326390.0,0.0,12228736.0,12200000.0,12228736.0,0.0,VPN
371754.0,24.0,171.0,140221.0,139297.0,41306.0,35230.5,62363.3782289334,69379.25035148,40.3492632225,13005.9125120375,22.0,139011.0,26553.8571428571,52799.5035558788,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
11932053.0,49.0,19.0,6184025.0,6187017.0,437087.185185185,287837.780487805,1251389.05189589,1029311.23941673,5.8665512129,817.7972390837,19.0,6054520.0,172928.304347826,777643.553199737,1355819.0,3476335.33333333,6357026.0,2585810.63247211,1051163.0,3094652.66666667,6054520.0,2624539.26210599,VPN
10096475.0,180.0,20951.0,9996748.0,10022142.0,2517778.5,3356592.0,4986017.19119092,5772536.34166391,0.8914002164,168.5736853704,33.0,9996748.0,1262059.375,3529368.91707894,10071114.0,10100000.0,10071114.0,0.0,9996748.0,9996748.0,9996748.0,0.0,VPN
274306.0,274306.0,-1.0,274306.0,-1.0,274306.0,0.0,0.0,0.0,10.9366911406,3714.8294240739,2463.0,271843.0,137153.0,190480.424713407,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
889297.0,11.0,23.0,626526.0,585999.0,43139.3,47983.1111111111,139373.101251206,136538.672817884,44.9793488565,14451.8647875794,1.0,560310.0,22802.4871794872,90116.1726700806,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14992721.0,26.0,41.0,25766.0,41252.0,17581.955399061,17421.076744186,5369.6522717721,5895.4546789767,114.3221433921,15519.5311111305,-2.0,20842.0,8752.3181552831,4899.8048011261,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14994706.0,75.0,676.0,727725.0,1018785.0,223801.582089552,364903.87804878,216802.339570196,259700.793430603,7.3359224249,481.3032012765,19.0,554539.0,137566.110091743,147750.638931679,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
273296.0,273296.0,-1.0,273296.0,-1.0,273296.0,0.0,0.0,0.0,10.9771090686,3728.5580469528,989.0,272307.0,136648.0,191850.797655366,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
3086011.0,1067.0,46.0,878924.0,733307.0,245031.75,173103.352941176,274520.173273833,183743.132632706,10.0453303634,1387.2277188902,24.0,733307.0,102867.033333333,158492.431354587,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
14443187.0,959348.0,958905.0,961695.0,962139.0,960316.266666667,960287.133333333,644.2480629902,742.3730643461,2.2155774899,310.1808485897,38403.0,922622.0,465909.258064516,448412.034743974,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
3017904.0,3017904.0,3016905.0,3017904.0,3016905.0,3017904.0,3016905.0,0.0,0.0,1.3254232076,70.2474300044,45.0,3016905.0,1005968.0,1741522.5867173,3017859.0,3017859.0,3017859.0,0.0,3016905.0,3016905.0,3016905.0,0.0,VPN
2721346.0,50.0,17.0,1372114.0,1286850.0,63181.2926829268,63291.9117647059,223305.729818756,228498.790087224,28.2948217536,8516.3738826301,17.0,1155937.0,35807.1842105263,144294.254067648,2590433.0,2590433.0,2590433.0,0.0,1155937.0,1155937.0,1155937.0,0.0,VPN
14963916.0,139243.0,202.0,12886473.0,13224068.0,1496391.6,1235652.5,4003081.28196911,3777964.75654152,1.6038582414,110.7330460823,135.0,12886473.0,650605.043478261,2669851.49364824,13215518.0,13200000.0,13215518.0,0.0,12886473.0,12900000.0,12886473.0,0.0,VPN
2226818.0,423.0,33.0,717856.0,585055.0,174422.0,123235.470588235,193660.585104925,136316.594984166,13.9212095465,1724.8827699435,14.0,585055.0,74227.2666666667,116396.787454612,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,VPN
